aX,aY,aZ
-390.4,296.7,999.4
421.6,-187.4,796.4
249.9,-203.0,765.2
593.4,484.1,780.8
281.1,-281.1,1311.7
-1077.5,265.5,983.8
-437.2,78.1,1046.3
437.2,-374.8,874.5
327.9,-218.6,827.6
640.3,718.3,812.0
296.7,-546.6,1733.4
-1061.9,265.5,858.9
-327.9,78.1,1155.6
265.5,-140.5,749.6
327.9,-296.7,780.8
390.4,655.9,718.3
390.4,-577.8,1764.6
-1030.7,499.7,843.3
-343.6,-93.7,1499.1
281.1,-140.5,765.2
468.5,-312.3,812.0
374.8,499.7,640.3
406.0,-624.6,1530.4
-562.2,484.1,890.1
-312.3,-296.7,1436.7
15.6,140.5,749.6
530.9,-249.9,609.0
249.9,390.4,562.2
343.6,-281.1,1046.3
-530.9,343.6,1124.4
-546.6,-203.0,1421.1
-312.3,31.2,827.6
515.3,-265.5,515.3
203.0,109.3,655.9
546.6,-296.7,1030.7
-46.8,-62.5,1108.7
-609.0,-234.2,1061.9
-343.6,327.9,874.5
437.2,-312.3,702.7
234.2,109.3,734.0
515.3,374.8,937.0
265.5,-140.5,1405.4
-983.8,156.2,983.8
-437.2,93.7,905.7
359.2,-249.9,827.6
296.7,-281.1,734.0
640.3,843.3,780.8
374.8,-499.7,1514.8
-1140.0,187.4,952.6
-390.4,-171.8,983.8
374.8,-203.0,874.5
281.1,-296.7,765.2
530.9,858.9,827.6
374.8,-671.5,1592.8
-1140.0,437.2,890.1
-374.8,-140.5,1421.1
327.9,-218.6,718.3
390.4,-327.9,671.5
468.5,671.5,702.7
374.8,-671.5,1639.7
-796.4,452.9,874.5
-327.9,-249.9,1436.7
203.0,46.8,640.3
515.3,-374.8,734.0
296.7,624.6,702.7
374.8,-421.6,1264.9
-734.0,421.6,1015.0
-484.1,-249.9,1499.1
-156.2,62.5,718.3
515.3,-249.9,687.1
281.1,124.9,718.3
437.2,-421.6,1218.0
-203.0,78.1,1077.5
-484.1,-203.0,1577.2
-140.5,249.9,734.0
530.9,-281.1,671.5
218.6,93.7,749.6
468.5,187.4,843.3
140.5,-15.6,1327.4
-780.8,0.0,1249.3
-359.2,156.2,1030.7
390.4,-156.2,796.4
312.3,-203.0,858.9
671.5,655.9,734.0
343.6,-374.8,1452.3
-1186.8,312.3,937.0
-327.9,0.0,1061.9
265.5,-359.2,765.2
359.2,-343.6,765.2
562.2,780.8,702.7
437.2,-687.1,1749.0
-1030.7,296.7,843.3
-218.6,-140.5,1264.9
187.4,-109.3,780.8
452.9,-312.3,780.8
327.9,718.3,734.0
421.6,-546.6,1670.9
-1015.0,515.3,890.1
-249.9,-156.2,1546.0
187.4,-93.7,796.4
484.1,-343.6,796.4
281.1,437.2,765.2
406.0,-530.9,1405.4
-484.1,515.3,952.6
-343.6,-265.5,1452.3
-62.5,124.9,780.8
499.7,-234.2,484.1
234.2,406.0,655.9
359.2,-234.2,1358.6
-468.5,343.6,1264.9
-374.8,-265.5,1311.7
-93.7,156.2,827.6
484.1,-296.7,546.6
265.5,140.5,687.1
530.9,-203.0,968.2
0.0,-156.2,1202.4
-609.0,-187.4,999.4
-421.6,281.1,968.2
406.0,-281.1,749.6
281.1,-140.5,734.0
640.3,343.6,983.8
281.1,-515.3,1280.5
-968.2,156.2,1061.9
-421.6,156.2,1093.1
421.6,-296.7,796.4
312.3,-203.0,734.0
624.6,890.1,827.6
327.9,-593.4,1686.5
-1202.4,203.0,937.0
-203.0,140.5,1077.5
265.5,-234.2,827.6
327.9,-281.1,765.2
577.8,812.0,734.0
390.4,-609.0,1749.0
-1202.4,468.5,921.3
-187.4,-140.5,1452.3
281.1,-171.8,780.8
421.6,-312.3,765.2
390.4,890.1,843.3
406.0,-655.9,1592.8
-1155.6,452.9,874.5
-265.5,-171.8,1405.4
93.7,-171.8,734.0
437.2,-390.4,765.2
374.8,640.3,718.3
421.6,-624.6,1561.6
-702.7,421.6,858.9
-296.7,-156.2,1499.1
140.5,-15.6,765.2
499.7,-421.6,593.4
281.1,109.3,687.1
421.6,-484.1,1171.2
-187.4,406.0,1093.1
-515.3,-265.5,1577.2
-187.4,93.7,749.6
530.9,-249.9,609.0
265.5,78.1,655.9
437.2,218.6,1077.5
-140.5,78.1,1296.1
-827.6,-171.8,1140.0
-421.6,93.7,780.8
468.5,-109.3,655.9
234.2,-15.6,765.2
655.9,187.4,780.8
171.8,-312.3,1389.8
-858.9,-62.5,968.2
-343.6,203.0,1030.7
374.8,-452.9,749.6
296.7,-218.6,812.0
609.0,671.5,796.4
390.4,-609.0,1374.2
-1233.7,327.9,983.8
-359.2,0.0,1264.9
249.9,-406.0,827.6
374.8,-359.2,827.6
562.2,765.2,749.6
468.5,-640.3,1733.4
-1077.5,484.1,827.6
-218.6,-156.2,1264.9
203.0,-124.9,765.2
390.4,-327.9,749.6
327.9,702.7,734.0
452.9,-562.2,1717.8
-1061.9,530.9,890.1
-249.9,-62.5,1452.3
-31.2,-171.8,780.8
468.5,-296.7,780.8
312.3,452.9,655.9
406.0,-655.9,1436.7
-484.1,484.1,952.6
-343.6,-312.3,1467.9
-78.1,171.8,749.6
468.5,-265.5,484.1
234.2,124.9,702.7
374.8,-109.3,905.7
46.8,343.6,1296.1
-702.7,-171.8,1264.9
-374.8,187.4,858.9
499.7,-296.7,671.5
281.1,140.5,734.0
577.8,374.8,968.2
312.3,-109.3,1311.7
-1108.7,-203.0,999.4
-327.9,327.9,983.8
390.4,-343.6,687.1
312.3,-124.9,796.4
609.0,390.4,905.7
327.9,-593.4,1421.1
-1093.1,171.8,983.8
-343.6,93.7,1171.2
312.3,-312.3,812.0
343.6,-296.7,734.0
609.0,890.1,796.4
406.0,-562.2,1561.6
-1202.4,140.5,1015.0
-218.6,140.5,1077.5
281.1,-234.2,827.6
327.9,-281.1,687.1
452.9,796.4,780.8
374.8,-593.4,1639.7
-1171.2,468.5,968.2
-265.5,-156.2,1405.4
312.3,-203.0,780.8
437.2,-265.5,718.3
437.2,609.0,843.3
390.4,-609.0,1592.8
-1171.2,437.2,874.5
-281.1,-187.4,1483.5
140.5,-171.8,718.3
437.2,-374.8,640.3
406.0,640.3,609.0
406.0,-609.0,1561.6
-718.3,421.6,858.9
-281.1,-171.8,1421.1
109.3,-31.2,702.7
499.7,-390.4,687.1
281.1,156.2,671.5
390.4,-484.1,1093.1
-687.1,452.9,1077.5
-530.9,-265.5,1452.3
-234.2,109.3,765.2
499.7,-234.2,562.2
249.9,124.9,718.3
452.9,-374.8,1061.9
-140.5,437.2,1093.1
-515.3,-171.8,1421.1
-249.9,124.9,827.6
515.3,-203.0,577.8
249.9,140.5,796.4
499.7,187.4,1077.5
-124.9,46.8,1311.7
-874.5,-265.5,1108.7
-374.8,281.1,796.4
437.2,-218.6,687.1
249.9,15.6,765.2
640.3,281.1,874.5
171.8,-437.2,1421.1
-874.5,0.0,968.2
-312.3,-62.5,1093.1
374.8,-437.2,780.8
406.0,-234.2,796.4
577.8,624.6,702.7
359.2,-593.4,1733.4
-1202.4,312.3,827.6
-249.9,-46.8,1280.5
218.6,-406.0,765.2
390.4,-359.2,734.0
530.9,734.0,734.0
437.2,-609.0,1733.4
-1077.5,530.9,812.0
-218.6,-109.3,1280.5
187.4,-140.5,812.0
406.0,-374.8,702.7
312.3,687.1,671.5
437.2,-593.4,1670.9
-1061.9,468.5,921.3
-187.4,-31.2,1483.5
-62.5,-140.5,827.6
484.1,-265.5,718.3
312.3,421.6,702.7
406.0,-624.6,1389.8
-421.6,484.1,968.2
-343.6,-281.1,1452.3
-124.9,187.4,812.0
484.1,-249.9,406.0
234.2,406.0,640.3
390.4,-78.1,1311.7
-390.4,374.8,1311.7
-718.3,-171.8,1186.8
-359.2,15.6,843.3
484.1,-249.9,437.2
249.9,171.8,780.8
577.8,-124.9,827.6
62.5,-140.5,1296.1
-765.2,-218.6,952.6
-359.2,312.3,999.4
374.8,-296.7,718.3
327.9,-156.2,827.6
546.6,421.6,905.7
374.8,-249.9,1374.2
-1155.6,203.0,1015.0
-343.6,78.1,1061.9
374.8,-312.3,812.0
343.6,-156.2,843.3
593.4,874.5,905.7
359.2,-609.0,1733.4
-1171.2,140.5,905.7
-187.4,109.3,1124.4
265.5,-421.6,765.2
327.9,-312.3,687.1
577.8,827.6,765.2
390.4,-609.0,1717.8
-1202.4,437.2,905.7
-187.4,-124.9,1186.8
249.9,-156.2,843.3
343.6,-312.3,718.3
421.6,843.3,812.0
421.6,-687.1,1749.0
-1124.4,437.2,905.7
-187.4,-124.9,1467.9
171.8,-156.2,780.8
421.6,-312.3,640.3
374.8,624.6,843.3
390.4,-624.6,1546.0
-687.1,499.7,890.1
-281.1,-187.4,1389.8
62.5,15.6,749.6
484.1,-359.2,624.6
296.7,156.2,687.1
452.9,-390.4,1077.5
-156.2,437.2,1155.6
-562.2,-249.9,1374.2
-203.0,93.7,734.0
546.6,-249.9,562.2
327.9,109.3,749.6
468.5,218.6,983.8
-109.3,-15.6,1358.6
-905.7,-203.0,1093.1
-359.2,203.0,827.6
421.6,-281.1,640.3
249.9,0.0,702.7
624.6,655.9,796.4
265.5,-421.6,1514.8
-1296.1,0.0,921.3
-203.0,0.0,1108.7
140.5,-406.0,843.3
406.0,-374.8,827.6
546.6,749.6,749.6
484.1,-671.5,1686.5
-1061.9,327.9,858.9
-156.2,-109.3,1280.5
140.5,-124.9,796.4
437.2,-359.2,702.7
296.7,702.7,702.7
468.5,-515.3,1655.3
-1030.7,499.7,874.5
-171.8,-46.8,1389.8
140.5,-156.2,858.9
499.7,-359.2,671.5
312.3,390.4,702.7
468.5,-562.2,1186.8
-390.4,546.6,952.6
-359.2,-249.9,1452.3
-109.3,187.4,796.4
515.3,-218.6,452.9
234.2,343.6,749.6
406.0,-62.5,1186.8
-390.4,343.6,1311.7
-390.4,-171.8,1233.7
-109.3,31.2,858.9
484.1,-234.2,452.9
203.0,140.5,702.7
530.9,-109.3,858.9
78.1,-156.2,1311.7
-671.5,-203.0,1280.5
-327.9,296.7,1061.9
452.9,-249.9,687.1
281.1,109.3,749.6
577.8,421.6,874.5
359.2,-187.4,1374.2
-1140.0,-171.8,999.4
-359.2,171.8,1046.3
374.8,-203.0,687.1
296.7,-234.2,718.3
577.8,437.2,874.5
374.8,-609.0,1421.1
-1202.4,203.0,874.5
-296.7,93.7,1140.0
374.8,-437.2,890.1
374.8,-187.4,812.0
609.0,780.8,796.4
437.2,-499.7,1764.6
-1155.6,93.7,937.0
-218.6,-93.7,1218.0
249.9,-218.6,858.9
406.0,-312.3,734.0
359.2,734.0,765.2
468.5,-655.9,1749.0
-1124.4,546.6,937.0
-234.2,-171.8,1452.3
187.4,-124.9,734.0
484.1,-281.1,765.2
343.6,609.0,827.6
390.4,-530.9,1452.3
-609.0,562.2,890.1
-296.7,-171.8,1467.9
-15.6,-46.8,827.6
530.9,-281.1,530.9
265.5,546.6,765.2
390.4,-327.9,1452.3
-546.6,452.9,1249.3
-281.1,-296.7,1311.7
-31.2,156.2,765.2
499.7,-312.3,530.9
234.2,78.1,796.4
530.9,-171.8,890.1
31.2,-78.1,1296.1
-1046.3,-218.6,983.8
-406.0,171.8,874.5
421.6,-296.7,593.4
249.9,-140.5,734.0
609.0,359.2,858.9
327.9,-546.6,1280.5
-1108.7,78.1,1030.7
-343.6,171.8,937.0
390.4,-343.6,780.8
359.2,-156.2,796.4
609.0,812.0,905.7
421.6,-624.6,1670.9
-1264.9,171.8,952.6
-281.1,93.7,1108.7
312.3,-249.9,780.8
374.8,-296.7,765.2
468.5,843.3,858.9
421.6,-687.1,1670.9
-1249.3,452.9,890.1
-187.4,-187.4,1374.2
265.5,-234.2,749.6
437.2,-265.5,671.5
421.6,687.1,734.0
421.6,-624.6,1530.4
-780.8,546.6,796.4
-203.0,-140.5,1405.4
93.7,-93.7,734.0
515.3,-374.8,609.0
265.5,171.8,702.7
452.9,-484.1,1124.4
-718.3,499.7,1124.4
-515.3,-265.5,1421.1
-234.2,78.1,796.4
530.9,-265.5,562.2
234.2,109.3,749.6
468.5,-312.3,1046.3
-109.3,62.5,1108.7
-562.2,-156.2,1093.1
-265.5,78.1,780.8
452.9,-234.2,593.4
234.2,31.2,765.2
640.3,203.0,843.3
187.4,-406.0,1296.1
-843.3,-78.1,1108.7
-406.0,218.6,1015.0
437.2,-203.0,749.6
312.3,-31.2,780.8
640.3,609.0,687.1
406.0,-468.5,1421.1
-1280.5,-31.2,983.8
-327.9,0.0,1061.9
234.2,-359.2,812.0
406.0,-281.1,858.9
546.6,734.0,702.7
452.9,-655.9,1733.4
-1077.5,296.7,843.3
-234.2,-171.8,1311.7
234.2,-156.2,843.3
421.6,-281.1,812.0
562.2,671.5,734.0
421.6,-546.6,1702.1
-1061.9,546.6,905.7
-234.2,-46.8,1452.3
234.2,-203.0,796.4
499.7,-359.2,765.2
343.6,421.6,749.6
484.1,-640.3,1421.1
-499.7,530.9,952.6
-296.7,-296.7,1499.1
-78.1,140.5,796.4
515.3,-171.8,562.2
187.4,327.9,671.5
343.6,-140.5,1327.4
-421.6,406.0,1264.9
-343.6,-203.0,1249.3
-109.3,0.0,827.6
515.3,-234.2,468.5
187.4,171.8,749.6
577.8,-124.9,874.5
15.6,-93.7,1343.0
-1046.3,-249.9,983.8
-374.8,312.3,937.0
374.8,-359.2,687.1
234.2,-140.5,765.2
562.2,327.9,843.3
327.9,-546.6,1436.7
-1077.5,62.5,937.0
-421.6,93.7,1140.0
296.7,-343.6,780.8
327.9,-296.7,734.0
624.6,812.0,765.2
406.0,-593.4,1717.8
-1218.0,140.5,890.1
-203.0,-140.5,1186.8
249.9,-187.4,843.3
374.8,-249.9,765.2
421.6,765.2,796.4
374.8,-609.0,1733.4
-1155.6,546.6,874.5
-265.5,-187.4,1405.4
249.9,-187.4,718.3
468.5,-249.9,734.0
374.8,640.3,734.0
421.6,-593.4,1514.8
-671.5,499.7,874.5
-249.9,-140.5,1436.7
46.8,15.6,749.6
515.3,-312.3,655.9
265.5,140.5,671.5
374.8,-390.4,1015.0
-640.3,484.1,1155.6
-515.3,-234.2,1374.2
-312.3,-31.2,749.6
515.3,-265.5,515.3
218.6,156.2,718.3
515.3,-359.2,1015.0
-78.1,484.1,1202.4
-609.0,-281.1,1343.0
-312.3,296.7,796.4
530.9,-312.3,577.8
234.2,109.3,734.0
546.6,312.3,858.9
249.9,-62.5,1374.2
-983.8,15.6,999.4
-390.4,124.9,1124.4
343.6,-187.4,734.0
327.9,-31.2,734.0
687.1,734.0,687.1
421.6,-530.9,1467.9
-1327.4,343.6,999.4
-234.2,-78.1,1093.1
343.6,-374.8,827.6
343.6,-249.9,827.6
530.9,765.2,749.6
390.4,-640.3,1639.7
-1343.0,421.6,812.0
-187.4,-78.1,1343.0
171.8,-312.3,827.6
468.5,-359.2,796.4
499.7,734.0,749.6
452.9,-671.5,1655.3
-983.8,530.9,858.9
-156.2,-156.2,1499.1
156.2,-46.8,749.6
530.9,-359.2,749.6
281.1,359.2,702.7
437.2,-515.3,1264.9
-406.0,374.8,1030.7
-343.6,-109.3,1530.4
-140.5,-93.7,827.6
546.6,-187.4,796.4
265.5,265.5,718.3
421.6,-562.2,1249.3
-327.9,296.7,952.6
-343.6,-265.5,1264.9
-140.5,203.0,780.8
484.1,-187.4,468.5
187.4,203.0,718.3
374.8,46.8,812.0
124.9,-203.0,1311.7
-749.6,-234.2,1233.7
-390.4,156.2,843.3
468.5,-203.0,718.3
281.1,156.2,765.2
593.4,359.2,796.4
109.3,-234.2,1421.1
-1171.2,-171.8,952.6
-343.6,281.1,1030.7
374.8,-218.6,734.0
296.7,-140.5,749.6
593.4,390.4,827.6
359.2,-609.0,1327.4
-1155.6,203.0,983.8
-374.8,31.2,999.4
234.2,-359.2,874.5
374.8,-296.7,827.6
687.1,812.0,749.6
421.6,-640.3,1749.0
-1202.4,171.8,921.3
-171.8,-140.5,1155.6
203.0,-187.4,780.8
390.4,-296.7,734.0
390.4,702.7,749.6
421.6,-609.0,1733.4
-1186.8,530.9,843.3
-203.0,-93.7,1452.3
203.0,-171.8,765.2
484.1,-296.7,718.3
374.8,593.4,702.7
421.6,-640.3,1436.7
-609.0,515.3,905.7
-234.2,-234.2,1452.3
-46.8,109.3,734.0
484.1,-327.9,484.1
249.9,577.8,671.5
390.4,-265.5,1452.3
-593.4,499.7,1171.2
-234.2,-234.2,1343.0
-31.2,31.2,796.4
484.1,-249.9,499.7
249.9,156.2,780.8
499.7,-343.6,999.4
-62.5,31.2,1202.4
-968.2,-218.6,1108.7
-390.4,187.4,843.3
421.6,-296.7,655.9
265.5,-46.8,749.6
640.3,265.5,827.6
265.5,-499.7,1327.4
-999.4,0.0,1030.7
-249.9,140.5,1077.5
327.9,-203.0,749.6
296.7,-218.6,796.4
655.9,671.5,718.3
390.4,-577.8,1452.3
-1296.1,374.8,952.6
-265.5,-62.5,1093.1
327.9,-343.6,780.8
406.0,-265.5,734.0
546.6,702.7,702.7
406.0,-655.9,1670.9
-1015.0,343.6,827.6
-203.0,-109.3,1374.2
187.4,-359.2,827.6
437.2,-312.3,796.4
562.2,718.3,734.0
437.2,-609.0,1624.1
-983.8,562.2,890.1
-203.0,-78.1,1389.8
203.0,-156.2,780.8
515.3,-374.8,780.8
312.3,359.2,687.1
452.9,-593.4,1296.1
-374.8,515.3,999.4
-327.9,-171.8,1436.7
-140.5,-78.1,796.4
530.9,-203.0,734.0
281.1,249.9,671.5
406.0,46.8,1186.8
-312.3,312.3,1296.1
-374.8,-187.4,1233.7
-171.8,78.1,827.6
484.1,-234.2,421.6
187.4,124.9,702.7
624.6,-15.6,827.6
109.3,-218.6,1296.1
-749.6,-203.0,999.4
-327.9,296.7,1030.7
374.8,-249.9,671.5
265.5,-171.8,780.8
655.9,390.4,890.1
374.8,-265.5,1389.8
-1155.6,-140.5,983.8
-390.4,140.5,1015.0
406.0,-327.9,655.9
234.2,-203.0,734.0
655.9,452.9,796.4
374.8,-609.0,1343.0
-1171.2,156.2,968.2
-374.8,93.7,1155.6
281.1,-406.0,858.9
327.9,-265.5,796.4
671.5,796.4,874.5
421.6,-609.0,1749.0
-1202.4,187.4,858.9
-265.5,-109.3,1171.2
296.7,-218.6,749.6
390.4,-265.5,718.3
406.0,796.4,796.4
437.2,-655.9,1749.0
-1186.8,499.7,937.0
-234.2,-156.2,1436.7
218.6,-218.6,765.2
484.1,-265.5,749.6
374.8,640.3,780.8
437.2,-593.4,1499.1
-1171.2,546.6,858.9
-281.1,-78.1,1467.9
78.1,-218.6,827.6
468.5,-296.7,624.6
249.9,609.0,749.6
390.4,-437.2,1530.4
-671.5,468.5,905.7
-249.9,-265.5,1421.1
93.7,62.5,796.4
499.7,-265.5,562.2
249.9,124.9,671.5
452.9,281.1,1046.3
-78.1,78.1,1358.6
-890.1,-187.4,1061.9
-437.2,124.9,812.0
452.9,-140.5,609.0
203.0,-15.6,702.7
655.9,265.5,937.0
265.5,-468.5,1311.7
-983.8,-46.8,952.6
-281.1,218.6,1108.7
343.6,-249.9,780.8
312.3,-234.2,765.2
655.9,593.4,702.7
390.4,-515.3,1499.1
-1280.5,359.2,937.0
-343.6,-62.5,1124.4
343.6,-359.2,796.4
406.0,-249.9,796.4
546.6,702.7,734.0
421.6,-655.9,1717.8
-1249.3,296.7,796.4
-249.9,-78.1,1249.3
249.9,-327.9,796.4
421.6,-265.5,812.0
562.2,624.6,749.6
406.0,-577.8,1717.8
-999.4,530.9,827.6
-312.3,-109.3,1467.9
265.5,-124.9,765.2
515.3,-312.3,874.5
343.6,359.2,718.3
390.4,-609.0,1467.9
-968.2,499.7,890.1
-296.7,-187.4,1499.1
-78.1,-93.7,796.4
499.7,-187.4,530.9
187.4,281.1,609.0
327.9,-93.7,1327.4
-406.0,343.6,1233.7
-343.6,-156.2,1296.1
-109.3,15.6,765.2
515.3,-218.6,499.7
249.9,156.2,640.3
593.4,-93.7,827.6
62.5,-124.9,1327.4
-640.3,-218.6,999.4
-359.2,312.3,983.8
406.0,-265.5,702.7
265.5,-140.5,718.3
546.6,343.6,858.9
312.3,-468.5,1358.6
-1108.7,-15.6,999.4
-359.2,124.9,999.4
452.9,-327.9,890.1
296.7,-187.4,796.4
655.9,749.6,905.7
421.6,-609.0,1639.7
-1202.4,156.2,921.3
-296.7,140.5,1140.0
327.9,-218.6,812.0
312.3,-249.9,687.1
468.5,749.6,734.0
421.6,-546.6,1702.1
-1202.4,452.9,905.7
-312.3,-93.7,1483.5
312.3,-218.6,734.0
437.2,-312.3,734.0
421.6,655.9,734.0
374.8,-655.9,1592.8
-796.4,452.9,827.6
-249.9,-234.2,1436.7
140.5,0.0,765.2
546.6,-281.1,734.0
296.7,124.9,671.5
390.4,-437.2,1077.5
-203.0,468.5,1046.3
-437.2,-140.5,1436.7
-218.6,-46.8,812.0
530.9,-218.6,687.1
343.6,156.2,718.3
437.2,187.4,1077.5
-171.8,187.4,1046.3
-452.9,-281.1,1249.3
-281.1,265.5,734.0
484.1,-281.1,640.3
218.6,31.2,624.6
640.3,281.1,874.5
203.0,-390.4,1327.4
-827.6,-78.1,1093.1
-437.2,187.4,1030.7
452.9,-187.4,812.0
265.5,46.8,734.0
640.3,499.7,718.3
390.4,-312.3,1374.2
-1202.4,187.4,1046.3
-374.8,15.6,1093.1
406.0,-390.4,796.4
265.5,-249.9,812.0
609.0,546.6,718.3
390.4,-624.6,1733.4
-1186.8,312.3,827.6
-281.1,-78.1,1233.7
249.9,-390.4,827.6
406.0,-281.1,827.6
593.4,671.5,734.0
390.4,-546.6,1717.8
-1030.7,546.6,890.1
-296.7,-78.1,1343.0
265.5,-140.5,843.3
421.6,-312.3,905.7
327.9,687.1,734.0
406.0,-640.3,1389.8
-1015.0,530.9,905.7
-249.9,-140.5,1546.0
-93.7,-109.3,765.2
546.6,-312.3,796.4
312.3,281.1,655.9
343.6,-546.6,1358.6
-437.2,515.3,890.1
-312.3,-187.4,1499.1
-93.7,15.6,780.8
515.3,-187.4,468.5
187.4,187.4,624.6
390.4,-171.8,874.5
15.6,390.4,1233.7
-593.4,-265.5,1280.5
-374.8,327.9,796.4
577.8,-265.5,734.0
234.2,124.9,812.0
562.2,327.9,796.4
343.6,-156.2,1343.0
-1046.3,-171.8,952.6
-468.5,124.9,952.6
421.6,-312.3,687.1
218.6,-203.0,765.2
702.7,390.4,858.9
359.2,-609.0,1358.6
-1140.0,109.3,874.5
-390.4,140.5,1171.2
312.3,-421.6,796.4
343.6,-171.8,780.8
687.1,687.1,796.4
390.4,-640.3,1749.0
-1218.0,140.5,890.1
-249.9,-78.1,1264.9
249.9,-218.6,827.6
343.6,-296.7,749.6
437.2,734.0,702.7
437.2,-655.9,1733.4
-1202.4,484.1,780.8
-234.2,-140.5,1452.3
234.2,-203.0,780.8
468.5,-249.9,687.1
421.6,624.6,812.0
437.2,-577.8,1514.8
-718.3,530.9,796.4
-265.5,-171.8,1421.1
93.7,-31.2,843.3
437.2,-296.7,577.8
265.5,577.8,702.7
327.9,-437.2,1061.9
-671.5,484.1,1124.4
-468.5,-249.9,1452.3
-281.1,93.7,780.8
546.6,-265.5,593.4
265.5,124.9,718.3
452.9,-281.1,983.8
-93.7,62.5,1186.8
-530.9,-234.2,1046.3
-312.3,187.4,780.8
452.9,-249.9,655.9
265.5,0.0,749.6
640.3,593.4,937.0
249.9,-437.2,1421.1
-921.3,-31.2,999.4
-312.3,187.4,1061.9
374.8,-390.4,734.0
281.1,-249.9,765.2
577.8,609.0,655.9
359.2,-577.8,1467.9
-1218.0,359.2,937.0
-359.2,-93.7,1358.6
343.6,-327.9,749.6
390.4,-249.9,796.4
562.2,655.9,734.0
406.0,-546.6,1686.5
-999.4,296.7,812.0
-265.5,-31.2,1327.4
218.6,-156.2,749.6
437.2,-343.6,874.5
359.2,702.7,687.1
406.0,-624.6,1655.3
-999.4,530.9,983.8
-327.9,-156.2,1436.7
-109.3,-78.1,780.8
515.3,-171.8,780.8
359.2,343.6,687.1
359.2,-515.3,1202.4
-374.8,546.6,1015.0
-343.6,-249.9,1436.7
-140.5,187.4,780.8
484.1,-203.0,452.9
203.0,281.1,671.5
390.4,15.6,1233.7
-374.8,281.1,1327.4
-687.1,-234.2,1218.0
-390.4,109.3,780.8
484.1,-249.9,390.4
203.0,171.8,718.3
593.4,15.6,780.8
93.7,-140.5,1374.2
-1155.6,-187.4,952.6
-359.2,124.9,1015.0
390.4,-203.0,702.7
296.7,-156.2,780.8
624.6,343.6,952.6
374.8,-218.6,1389.8
-1202.4,78.1,983.8
-343.6,140.5,1140.0
374.8,-452.9,796.4
343.6,-171.8,765.2
640.3,749.6,843.3
421.6,-624.6,1717.8
-1233.7,156.2,968.2
-234.2,78.1,1171.2
234.2,-234.2,796.4
343.6,-296.7,749.6
437.2,796.4,780.8
437.2,-687.1,1733.4
-1218.0,499.7,874.5
-187.4,-156.2,1452.3
234.2,-234.2,749.6
468.5,-265.5,687.1
390.4,640.3,812.0
437.2,-577.8,1514.8
-718.3,499.7,874.5
-249.9,-140.5,1405.4
62.5,-31.2,780.8
484.1,-327.9,562.2
265.5,609.0,671.5
390.4,-374.8,1061.9
-655.9,484.1,1186.8
-530.9,-234.2,1374.2
-265.5,78.1,827.6
484.1,-265.5,530.9
218.6,124.9,749.6
468.5,-265.5,1046.3
-78.1,93.7,1124.4
-530.9,-203.0,1124.4
-296.7,124.9,827.6
421.6,-249.9,562.2
249.9,0.0,702.7
624.6,218.6,780.8
312.3,-421.6,1343.0
-952.6,-62.5,890.1
-265.5,187.4,1108.7
327.9,-218.6,796.4
343.6,-234.2,827.6
640.3,640.3,765.2
421.6,-515.3,1483.5
-1311.7,343.6,921.3
-281.1,-31.2,1108.7
359.2,-374.8,796.4
406.0,-265.5,780.8
562.2,734.0,749.6
421.6,-671.5,1686.5
-1343.0,327.9,796.4
-140.5,-78.1,1264.9
187.4,-359.2,812.0
437.2,-296.7,796.4
499.7,687.1,765.2
452.9,-609.0,1670.9
-1046.3,546.6,874.5
-234.2,-46.8,1327.4
218.6,-156.2,796.4
499.7,-343.6,796.4
327.9,437.2,780.8
452.9,-624.6,1421.1
-999.4,530.9,921.3
-312.3,-171.8,1421.1
-109.3,-93.7,812.0
484.1,-187.4,812.0
312.3,327.9,655.9
359.2,-499.7,1233.7
-421.6,374.8,999.4
-359.2,-156.2,1249.3
-78.1,46.8,858.9
484.1,-234.2,452.9
249.9,171.8,702.7
562.2,-140.5,937.0
62.5,-124.9,1264.9
-671.5,-249.9,952.6
-390.4,312.3,952.6
406.0,-281.1,687.1
281.1,-124.9,827.6
593.4,374.8,874.5
374.8,-203.0,1405.4
-1155.6,140.5,983.8
-374.8,78.1,1015.0
390.4,-327.9,796.4
327.9,-187.4,780.8
640.3,796.4,843.3
374.8,-609.0,1686.5
-1249.3,93.7,905.7
-187.4,156.2,1140.0
265.5,-234.2,874.5
374.8,-265.5,702.7
452.9,780.8,874.5
421.6,-577.8,1702.1
-1202.4,468.5,921.3
-249.9,-124.9,1483.5
265.5,-203.0,796.4
421.6,-296.7,702.7
437.2,687.1,765.2
421.6,-655.9,1561.6
-765.2,437.2,921.3
-218.6,-109.3,1467.9
109.3,-187.4,812.0
452.9,-343.6,749.6
437.2,609.0,671.5
390.4,-390.4,1530.4
-734.0,452.9,858.9
-265.5,-187.4,1499.1
93.7,78.1,812.0
499.7,-234.2,655.9
265.5,93.7,702.7
421.6,124.9,1030.7
-171.8,93.7,1311.7
-827.6,-234.2,1124.4
-390.4,203.0,843.3
452.9,-187.4,609.0
234.2,62.5,718.3
640.3,187.4,796.4
218.6,-374.8,1483.5
-890.1,-62.5,890.1
-296.7,140.5,1077.5
359.2,-203.0,749.6
359.2,-171.8,796.4
624.6,530.9,734.0
390.4,-374.8,1389.8
-1264.9,281.1,952.6
